
> attendance-server@0.1.0 dev
> nodemon --watch src --exec ts-node src/index.ts

[33m[nodemon] 3.1.4[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
    at reportTSError (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:863:19)
    at getOutput (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:1077:36)
    at Object.compile (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:1433:41)
    at Module.m._compile (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:1617:30)
    at node:internal/modules/cjs/loader:1839:10
    at Object.require.extensions.<computed> [as .ts] (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:1621:12)
    at Module.load (node:internal/modules/cjs/loader:1441:32)
    at Function._load (node:internal/modules/cjs/loader:1263:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14) {
  diagnosticCodes: [
    2552, 2552, 7006, 2304, 2339, 2339, 7006, 2339, 2339, 7006,
    7006, 2339, 2339, 2304, 2365, 2304, 2304, 2304, 2365, 2365,
    2365, 2365, 2365, 2365, 2365, 2365, 2365, 2304, 2304, 2304,
    2304, 2304, 2304, 2304, 2304, 2304, 2304, 2304, 2304, 2304,
    2304, 2304, 2304, 2304, 2304, 2304, 2304, 2304, 2304, 2304,
    2304, 2349, 2304, 2304, 2581, 2304, 2304, 2581, 2304, 2304,
    2581, 2552, 2304, 2304, 2581, 2552, 2304, 2304, 2581, 2552,
    2304, 2304, 2581, 2552, 2304, 2304, 2581, 2552, 2304, 2304,
    2581, 2552, 2304, 2349, 2304, 2365, 2365, 2365, 2365, 2365,
    2304, 2304, 2304, 2304, 2304, 2304, 2304, 2304, 2304, 2304,
    ... 52 more items
  ]
}
[31m[nodemon] app crashed - waiting for file changes before starting...[39m
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `ts-node src/index.ts`[39m
/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:859
    return new TSError(diagnosticText, diagnosticCodes, diagnostics);
           ^
TSError: ⨯ Unable to compile TypeScript:
src/routes/dashboard.ts(4573,5): error TS2552: Cannot find name 'listEmployeeConfigs'. Did you mean 'upsertEmployeeConfig'?
src/routes/dashboard.ts(4574,5): error TS2552: Cannot find name 'listHolidays'. Did you mean 'holidays'?
src/routes/dashboard.ts(4585,49): error TS7006: Parameter 'employee' implicitly has an 'any' type.
src/routes/dashboard.ts(4590,46): error TS2304: Cannot find name 'EmployeeCompSnapshot'.
src/routes/dashboard.ts(4600,20): error TS2339: Property 'name' does not exist on type '{}'.
src/routes/dashboard.ts(4600,53): error TS2339: Property 'name' does not exist on type '{}'.
src/routes/dashboard.ts(4619,11): error TS7006: Parameter 'period' implicitly has an 'any' type.
src/routes/dashboard.ts(4751,36): error TS2339: Property 'name' does not exist on type '{}'.
src/routes/dashboard.ts(4752,54): error TS2339: Property 'email' does not exist on type '{}'.
src/routes/dashboard.ts(4795,11): error TS7006: Parameter 'holiday' implicitly has an 'any' type.
src/routes/dashboard.ts(4836,23): error TS7006: Parameter 'employee' implicitly has an 'any' type.
src/routes/dashboard.ts(4893,40): error TS2339: Property 'name' does not exist on type '{}'.
src/routes/dashboard.ts(4894,58): error TS2339: Property 'email' does not exist on type '{}'.
src/routes/dashboard.ts(5655,18): error TS2304: Cannot find name 'div'.
src/routes/dashboard.ts(5655,28): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5656,20): error TS2304: Cannot find name 'h3'.
src/routes/dashboard.ts(5656,23): error TS2304: Cannot find name 'Summary'.
src/routes/dashboard.ts(5657,20): error TS2304: Cannot find name 'div'.
src/routes/dashboard.ts(5657,30): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5657,30): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5657,30): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5657,30): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5657,30): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5657,30): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5657,30): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5657,30): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5657,30): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5658,22): error TS2304: Cannot find name 'dl'.
src/routes/dashboard.ts(5658,26): error TS2304: Cannot find name 'dt'.
src/routes/dashboard.ts(5658,29): error TS2304: Cannot find name 'Period'.
src/routes/dashboard.ts(5659,22): error TS2304: Cannot find name 'dl'.
src/routes/dashboard.ts(5659,26): error TS2304: Cannot find name 'dt'.
src/routes/dashboard.ts(5659,29): error TS2304: Cannot find name 'Computed'.
src/routes/dashboard.ts(5660,22): error TS2304: Cannot find name 'dl'.
src/routes/dashboard.ts(5660,26): error TS2304: Cannot find name 'dt'.
src/routes/dashboard.ts(5660,29): error TS2304: Cannot find name 'Base'.
src/routes/dashboard.ts(5661,22): error TS2304: Cannot find name 'dl'.
src/routes/dashboard.ts(5661,26): error TS2304: Cannot find name 'dt'.
src/routes/dashboard.ts(5661,29): error TS2304: Cannot find name 'Monthly'.
src/routes/dashboard.ts(5662,22): error TS2304: Cannot find name 'dl'.
src/routes/dashboard.ts(5662,26): error TS2304: Cannot find name 'dt'.
src/routes/dashboard.ts(5662,29): error TS2304: Cannot find name 'Deferred'.
src/routes/dashboard.ts(5663,22): error TS2304: Cannot find name 'dl'.
src/routes/dashboard.ts(5663,26): error TS2304: Cannot find name 'dt'.
src/routes/dashboard.ts(5663,29): error TS2304: Cannot find name 'Quarterly'.
src/routes/dashboard.ts(5664,22): error TS2304: Cannot find name 'dl'.
src/routes/dashboard.ts(5664,26): error TS2304: Cannot find name 'dt'.
src/routes/dashboard.ts(5664,29): error TS2304: Cannot find name 'KPI'.
src/routes/dashboard.ts(5665,22): error TS2304: Cannot find name 'dl'.
src/routes/dashboard.ts(5665,26): error TS2304: Cannot find name 'dt'.
src/routes/dashboard.ts(5665,29): error TS2304: Cannot find name 'Total'.
src/routes/dashboard.ts(5667,18): error TS2349: This expression is not callable.
  Type 'RegExp' has no call signatures.
src/routes/dashboard.ts(5675,22): error TS2304: Cannot find name 'tr'.
src/routes/dashboard.ts(5676,24): error TS2304: Cannot find name 'td'.
src/routes/dashboard.ts(5676,27): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5676,29): error TS2304: Cannot find name 'employee'.
src/routes/dashboard.ts(5676,39): error TS2304: Cannot find name 'div'.
src/routes/dashboard.ts(5676,56): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5676,58): error TS2304: Cannot find name 'email'.
src/routes/dashboard.ts(5677,24): error TS2304: Cannot find name 'td'.
src/routes/dashboard.ts(5677,27): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5677,29): error TS2552: Cannot find name 'formatCurrencyLocal'. Did you mean 'formatCurrency'?
src/routes/dashboard.ts(5677,49): error TS2304: Cannot find name 'line'.
src/routes/dashboard.ts(5678,24): error TS2304: Cannot find name 'td'.
src/routes/dashboard.ts(5678,27): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5678,29): error TS2552: Cannot find name 'formatCurrencyLocal'. Did you mean 'formatCurrency'?
src/routes/dashboard.ts(5678,49): error TS2304: Cannot find name 'line'.
src/routes/dashboard.ts(5679,24): error TS2304: Cannot find name 'td'.
src/routes/dashboard.ts(5679,27): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5679,29): error TS2552: Cannot find name 'formatCurrencyLocal'. Did you mean 'formatCurrency'?
src/routes/dashboard.ts(5679,49): error TS2304: Cannot find name 'line'.
src/routes/dashboard.ts(5680,24): error TS2304: Cannot find name 'td'.
src/routes/dashboard.ts(5680,27): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5680,29): error TS2552: Cannot find name 'formatCurrencyLocal'. Did you mean 'formatCurrency'?
src/routes/dashboard.ts(5680,49): error TS2304: Cannot find name 'line'.
src/routes/dashboard.ts(5681,24): error TS2304: Cannot find name 'td'.
src/routes/dashboard.ts(5681,27): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5681,29): error TS2552: Cannot find name 'formatCurrencyLocal'. Did you mean 'formatCurrency'?
src/routes/dashboard.ts(5681,49): error TS2304: Cannot find name 'line'.
src/routes/dashboard.ts(5682,24): error TS2304: Cannot find name 'td'.
src/routes/dashboard.ts(5682,27): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5682,29): error TS2552: Cannot find name 'formatCurrencyLocal'. Did you mean 'formatCurrency'?
src/routes/dashboard.ts(5682,49): error TS2304: Cannot find name 'line'.
src/routes/dashboard.ts(5683,22): error TS2349: This expression is not callable.
  Type 'RegExp' has no call signatures.
src/routes/dashboard.ts(5688,21): error TS2304: Cannot find name 'div'.
src/routes/dashboard.ts(5688,31): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5688,31): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5688,31): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5688,31): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5688,31): error TS2365: Operator '>' cannot be applied to types 'boolean' and 'string'.
src/routes/dashboard.ts(5688,47): error TS2304: Cannot find name 'table'.
src/routes/dashboard.ts(5688,54): error TS2304: Cannot find name 'thead'.
src/routes/dashboard.ts(5688,61): error TS2304: Cannot find name 'tr'.
src/routes/dashboard.ts(5688,65): error TS2304: Cannot find name 'th'.
src/routes/dashboard.ts(5688,68): error TS2304: Cannot find name 'Employee'.
src/routes/dashboard.ts(5688,95): error TS2304: Cannot find name 'th'.
src/routes/dashboard.ts(5688,98): error TS2304: Cannot find name 'Monthly'.
src/routes/dashboard.ts(5688,128): error TS2304: Cannot find name 'th'.
src/routes/dashboard.ts(5688,131): error TS2304: Cannot find name 'Quarterly'.
src/routes/dashboard.ts(5688,158): error TS2304: Cannot find name 'th'.
src/routes/dashboard.ts(5688,161): error TS2304: Cannot find name 'Total'.
src/routes/dashboard.ts(5655,22): error TS1005: ',' expected.
src/routes/dashboard.ts(5655,27): error TS1005: '{' expected.
src/routes/dashboard.ts(5656,32): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5657,24): error TS1005: ';' expected.
src/routes/dashboard.ts(5657,29): error TS1005: '{' expected.
src/routes/dashboard.ts(5658,127): error TS1110: Type expected.
src/routes/dashboard.ts(5658,128): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5659,119): error TS1110: Type expected.
src/routes/dashboard.ts(5659,120): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5660,83): error TS1110: Type expected.
src/routes/dashboard.ts(5660,84): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5661,99): error TS1110: Type expected.
src/routes/dashboard.ts(5661,100): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5662,98): error TS1110: Type expected.
src/routes/dashboard.ts(5662,99): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5663,103): error TS1110: Type expected.
src/routes/dashboard.ts(5663,104): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5664,86): error TS1110: Type expected.
src/routes/dashboard.ts(5664,87): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5665,91): error TS1110: Type expected.
src/routes/dashboard.ts(5665,92): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5666,21): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5667,19): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5676,28): error TS1005: ';' expected.
src/routes/dashboard.ts(5676,43): error TS1005: '>' expected.
src/routes/dashboard.ts(5676,48): error TS1005: '{' expected.
src/routes/dashboard.ts(5676,57): error TS1005: ';' expected.
src/routes/dashboard.ts(5676,65): error TS1110: Type expected.
src/routes/dashboard.ts(5677,28): error TS1005: ';' expected.
src/routes/dashboard.ts(5677,67): error TS1110: Type expected.
src/routes/dashboard.ts(5677,68): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5678,28): error TS1005: ';' expected.
src/routes/dashboard.ts(5678,74): error TS1110: Type expected.
src/routes/dashboard.ts(5678,75): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5679,28): error TS1005: ';' expected.
src/routes/dashboard.ts(5679,72): error TS1110: Type expected.
src/routes/dashboard.ts(5679,73): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5680,28): error TS1005: ';' expected.
src/routes/dashboard.ts(5680,76): error TS1110: Type expected.
src/routes/dashboard.ts(5680,77): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5681,28): error TS1005: ';' expected.
src/routes/dashboard.ts(5681,65): error TS1110: Type expected.
src/routes/dashboard.ts(5681,66): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5682,28): error TS1005: ';' expected.
src/routes/dashboard.ts(5682,68): error TS1110: Type expected.
src/routes/dashboard.ts(5682,69): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5683,23): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5688,25): error TS1005: ';' expected.
src/routes/dashboard.ts(5688,30): error TS1005: '{' expected.
src/routes/dashboard.ts(5688,177): error TS1110: Type expected.
src/routes/dashboard.ts(5688,211): error TS1110: Type expected.

    at createTSError (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:859:12)
    at reportTSError (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:863:19)
    at getOutput (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:1077:36)
    at Object.compile (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:1433:41)
    at Module.m._compile (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:1617:30)
    at node:internal/modules/cjs/loader:1839:10
    at Object.require.extensions.<computed> [as .ts] (/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:1621:12)
    at Module.load (node:internal/modules/cjs/loader:1441:32)
    at Function._load (node:internal/modules/cjs/loader:1263:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14) {
  diagnosticCodes: [
    2552, 2552, 7006, 2304, 2339, 2339, 7006, 2339, 2339, 7006,
    7006, 2339, 2339, 2304, 2365, 2304, 2304, 2304, 2365, 2365,
    2365, 2365, 2365, 2365, 2365, 2365, 2365, 2304, 2304, 2304,
    2304, 2304, 2304, 2304, 2304, 2304, 2304, 2304, 2304, 2304,
    2304, 2304, 2304, 2304, 2304, 2304, 2304, 2304, 2304, 2304,
    2304, 2349, 2304, 2304, 2581, 2304, 2304, 2581, 2304, 2304,
    2581, 2552, 2304, 2304, 2581, 2552, 2304, 2304, 2581, 2552,
    2304, 2304, 2581, 2552, 2304, 2304, 2581, 2552, 2304, 2304,
    2581, 2552, 2304, 2349, 2304, 2365, 2365, 2365, 2365, 2365,
    2304, 2304, 2304, 2304, 2304, 2304, 2304, 2304, 2304, 2304,
    ... 52 more items
  ]
}
[31m[nodemon] app crashed - waiting for file changes before starting...[39m
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `ts-node src/index.ts`[39m
/Users/viv/attendance-system/attendance-system/server/node_modules/ts-node/src/index.ts:859
    return new TSError(diagnosticText, diagnosticCodes, diagnostics);
           ^
TSError: ⨯ Unable to compile TypeScript:
src/routes/dashboard.ts(4574,5): error TS2552: Cannot find name 'listEmployeeConfigs'. Did you mean 'upsertEmployeeConfig'?
src/routes/dashboard.ts(4575,5): error TS2552: Cannot find name 'listHolidays'. Did you mean 'holidays'?
src/routes/dashboard.ts(4586,49): error TS7006: Parameter 'employee' implicitly has an 'any' type.
src/routes/dashboard.ts(4601,20): error TS2339: Property 'name' does not exist on type '{}'.
src/routes/dashboard.ts(4601,53): error TS2339: Property 'name' does not exist on type '{}'.
src/routes/dashboard.ts(4620,11): error TS7006: Parameter 'period' implicitly has an 'any' type.
src/routes/dashboard.ts(4752,36): error TS2339: Property 'name' does not exist on type '{}'.
src/routes/dashboard.ts(4753,54): error TS2339: Property 'email' does not exist on type '{}'.
src/routes/dashboard.ts(4796,11): error TS7006: Parameter 'holiday' implicitly has an 'any' type.
src/routes/dashboard.ts(4837,23): error TS7006: Parameter 'employee' implicitly has an 'any' type.
src/routes/dashboard.ts(4894,40): error TS2339: Property 'name' does not exist on type '{}'.
src/routes/dashboard.ts(4895,58): error TS2339: Property 'email' does not exist on type '{}'.
src/routes/dashboard.ts(5656,18): error TS2304: Cannot find name 'div'.
src/routes/dashboard.ts(5656,28): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5657,20): error TS2304: Cannot find name 'h3'.
src/routes/dashboard.ts(5657,23): error TS2552: Cannot find name 'Summary'. Did you mean 'toSummary'?
src/routes/dashboard.ts(5658,20): error TS2304: Cannot find name 'div'.
src/routes/dashboard.ts(5658,30): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5658,30): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5658,30): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5658,30): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5658,30): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5658,30): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5658,30): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5658,30): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5658,30): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5659,22): error TS2304: Cannot find name 'dl'.
src/routes/dashboard.ts(5659,26): error TS2304: Cannot find name 'dt'.
src/routes/dashboard.ts(5659,29): error TS2304: Cannot find name 'Period'.
src/routes/dashboard.ts(5660,22): error TS2304: Cannot find name 'dl'.
src/routes/dashboard.ts(5660,26): error TS2304: Cannot find name 'dt'.
src/routes/dashboard.ts(5660,29): error TS2304: Cannot find name 'Computed'.
src/routes/dashboard.ts(5661,22): error TS2304: Cannot find name 'dl'.
src/routes/dashboard.ts(5661,26): error TS2304: Cannot find name 'dt'.
src/routes/dashboard.ts(5661,29): error TS2304: Cannot find name 'Base'.
src/routes/dashboard.ts(5662,22): error TS2304: Cannot find name 'dl'.
src/routes/dashboard.ts(5662,26): error TS2304: Cannot find name 'dt'.
src/routes/dashboard.ts(5662,29): error TS2304: Cannot find name 'Monthly'.
src/routes/dashboard.ts(5663,22): error TS2304: Cannot find name 'dl'.
src/routes/dashboard.ts(5663,26): error TS2304: Cannot find name 'dt'.
src/routes/dashboard.ts(5663,29): error TS2304: Cannot find name 'Deferred'.
src/routes/dashboard.ts(5664,22): error TS2304: Cannot find name 'dl'.
src/routes/dashboard.ts(5664,26): error TS2304: Cannot find name 'dt'.
src/routes/dashboard.ts(5664,29): error TS2304: Cannot find name 'Quarterly'.
src/routes/dashboard.ts(5665,22): error TS2304: Cannot find name 'dl'.
src/routes/dashboard.ts(5665,26): error TS2304: Cannot find name 'dt'.
src/routes/dashboard.ts(5665,29): error TS2304: Cannot find name 'KPI'.
src/routes/dashboard.ts(5666,22): error TS2304: Cannot find name 'dl'.
src/routes/dashboard.ts(5666,26): error TS2304: Cannot find name 'dt'.
src/routes/dashboard.ts(5666,29): error TS2304: Cannot find name 'Total'.
src/routes/dashboard.ts(5668,18): error TS2349: This expression is not callable.
  Type 'RegExp' has no call signatures.
src/routes/dashboard.ts(5676,22): error TS2304: Cannot find name 'tr'.
src/routes/dashboard.ts(5677,24): error TS2304: Cannot find name 'td'.
src/routes/dashboard.ts(5677,27): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5677,29): error TS2304: Cannot find name 'employee'.
src/routes/dashboard.ts(5677,39): error TS2304: Cannot find name 'div'.
src/routes/dashboard.ts(5677,56): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5677,58): error TS2304: Cannot find name 'email'.
src/routes/dashboard.ts(5678,24): error TS2304: Cannot find name 'td'.
src/routes/dashboard.ts(5678,27): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5678,29): error TS2552: Cannot find name 'formatCurrencyLocal'. Did you mean 'formatCurrency'?
src/routes/dashboard.ts(5678,49): error TS2304: Cannot find name 'line'.
src/routes/dashboard.ts(5679,24): error TS2304: Cannot find name 'td'.
src/routes/dashboard.ts(5679,27): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5679,29): error TS2552: Cannot find name 'formatCurrencyLocal'. Did you mean 'formatCurrency'?
src/routes/dashboard.ts(5679,49): error TS2304: Cannot find name 'line'.
src/routes/dashboard.ts(5680,24): error TS2304: Cannot find name 'td'.
src/routes/dashboard.ts(5680,27): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5680,29): error TS2552: Cannot find name 'formatCurrencyLocal'. Did you mean 'formatCurrency'?
src/routes/dashboard.ts(5680,49): error TS2304: Cannot find name 'line'.
src/routes/dashboard.ts(5681,24): error TS2304: Cannot find name 'td'.
src/routes/dashboard.ts(5681,27): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5681,29): error TS2552: Cannot find name 'formatCurrencyLocal'. Did you mean 'formatCurrency'?
src/routes/dashboard.ts(5681,49): error TS2304: Cannot find name 'line'.
src/routes/dashboard.ts(5682,24): error TS2304: Cannot find name 'td'.
src/routes/dashboard.ts(5682,27): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5682,29): error TS2552: Cannot find name 'formatCurrencyLocal'. Did you mean 'formatCurrency'?
src/routes/dashboard.ts(5682,49): error TS2304: Cannot find name 'line'.
src/routes/dashboard.ts(5683,24): error TS2304: Cannot find name 'td'.
src/routes/dashboard.ts(5683,27): error TS2581: Cannot find name '$'. Do you need to install type definitions for jQuery? Try `npm i --save-dev @types/jquery`.
src/routes/dashboard.ts(5683,29): error TS2552: Cannot find name 'formatCurrencyLocal'. Did you mean 'formatCurrency'?
src/routes/dashboard.ts(5683,49): error TS2304: Cannot find name 'line'.
src/routes/dashboard.ts(5684,22): error TS2349: This expression is not callable.
  Type 'RegExp' has no call signatures.
src/routes/dashboard.ts(5689,21): error TS2304: Cannot find name 'div'.
src/routes/dashboard.ts(5689,31): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5689,31): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5689,31): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5689,31): error TS2365: Operator '<' cannot be applied to types 'boolean' and 'RegExp'.
src/routes/dashboard.ts(5689,31): error TS2365: Operator '>' cannot be applied to types 'boolean' and 'string'.
src/routes/dashboard.ts(5689,47): error TS2304: Cannot find name 'table'.
src/routes/dashboard.ts(5689,54): error TS2304: Cannot find name 'thead'.
src/routes/dashboard.ts(5689,61): error TS2304: Cannot find name 'tr'.
src/routes/dashboard.ts(5689,65): error TS2304: Cannot find name 'th'.
src/routes/dashboard.ts(5689,68): error TS2304: Cannot find name 'Employee'.
src/routes/dashboard.ts(5689,95): error TS2304: Cannot find name 'th'.
src/routes/dashboard.ts(5689,98): error TS2304: Cannot find name 'Monthly'.
src/routes/dashboard.ts(5689,128): error TS2304: Cannot find name 'th'.
src/routes/dashboard.ts(5689,131): error TS2304: Cannot find name 'Quarterly'.
src/routes/dashboard.ts(5689,158): error TS2304: Cannot find name 'th'.
src/routes/dashboard.ts(5689,161): error TS2304: Cannot find name 'Total'.
src/routes/dashboard.ts(5656,22): error TS1005: ',' expected.
src/routes/dashboard.ts(5656,27): error TS1005: '{' expected.
src/routes/dashboard.ts(5657,32): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5658,24): error TS1005: ';' expected.
src/routes/dashboard.ts(5658,29): error TS1005: '{' expected.
src/routes/dashboard.ts(5659,127): error TS1110: Type expected.
src/routes/dashboard.ts(5659,128): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5660,119): error TS1110: Type expected.
src/routes/dashboard.ts(5660,120): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5661,83): error TS1110: Type expected.
src/routes/dashboard.ts(5661,84): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5662,99): error TS1110: Type expected.
src/routes/dashboard.ts(5662,100): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5663,98): error TS1110: Type expected.
src/routes/dashboard.ts(5663,99): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5664,103): error TS1110: Type expected.
src/routes/dashboard.ts(5664,104): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5665,86): error TS1110: Type expected.
src/routes/dashboard.ts(5665,87): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5666,91): error TS1110: Type expected.
src/routes/dashboard.ts(5666,92): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5667,21): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5668,19): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5677,28): error TS1005: ';' expected.
src/routes/dashboard.ts(5677,43): error TS1005: '>' expected.
src/routes/dashboard.ts(5677,48): error TS1005: '{' expected.
src/routes/dashboard.ts(5677,57): error TS1005: ';' expected.
src/routes/dashboard.ts(5677,65): error TS1110: Type expected.
src/routes/dashboard.ts(5678,28): error TS1005: ';' expected.
src/routes/dashboard.ts(5678,67): error TS1110: Type expected.
src/routes/dashboard.ts(5678,68): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5679,28): error TS1005: ';' expected.
src/routes/dashboard.ts(5679,74): error TS1110: Type expected.
src/routes/dashboard.ts(5679,75): error TS1161: Unterminated regular expression literal.
src/routes/dashboard.ts(5680,28): error TS1005: ';' expected.
